id,user_id,entitlement_id,justification,created_on,approved_by,status
R00930,U0160,E0070,Business need,2025-07-04,U0168,approved
R00931,U0149,E0570,Business need,2025-07-20,U0291,approved
R00932,U0102,E0029,Business need,2025-07-11,U0013,approved
R00933,U0151,E0613,Business need,2025-04-29,U0190,approved
R00934,U0167,E0293,Business need,2025-06-20,U0223,approved
R00935,U0289,E0216,Business need,2025-06-04,U0093,approved
R00936,U0222,E0279,Business need,2025-04-19,U0210,approved
R00937,U0244,E0498,Business need,2025-06-16,U0216,approved
R00938,U0017,E0603,Business need,2025-04-01,U0068,approved
R00939,U0049,E0377,Business need,2025-05-04,U0233,approved
R00940,U0011,E0118,Business need,2025-06-24,U0107,approved
R00941,U0134,E0277,Business need,2025-07-01,U0224,approved
R00942,U0080,E0338,Business need,2025-05-14,U0121,approved
R00943,U0088,E0687,Business need,2025-04-28,U0155,approved
R00944,U0048,E0440,Business need,2025-07-16,U0177,approved
R00945,U0191,E0391,Business need,2025-04-26,U0021,approved
R00946,U0105,E0735,Business need,2025-06-05,U0078,approved
R00947,U0179,E0710,Business need,2025-05-27,U0140,approved
R00948,U0168,E0405,Business need,2025-04-30,U0252,approved
R00949,U0160,E0556,Business need,2025-05-21,U0227,approved
R00950,U0169,E0007,Business need,2025-06-05,U0075,approved
R00951,U0152,E0243,Business need,2025-06-23,U0297,approved
R00952,U0187,E0557,Business need,2025-05-18,U0254,approved
R00953,U0076,E0001,Business need,2025-05-25,U0266,approved
R00954,U0086,E0747,Business need,2025-04-26,U0021,approved
R00955,U0124,E0337,Business need,2025-05-01,U0260,approved
R00956,U0222,E0481,Business need,2025-06-11,U0015,approved
R00957,U0117,E0729,Business need,2025-07-22,U0155,approved
R00958,U0177,E0086,Business need,2025-05-25,U0186,approved
R00959,U0280,E0416,Business need,2025-05-08,U0194,approved
R00960,U0213,E0201,Business need,2025-06-14,U0097,approved
R00961,U0080,E0071,Business need,2025-07-11,U0044,approved
R00962,U0282,E0353,Business need,2025-04-13,U0242,approved
R00963,U0113,E0677,Business need,2025-05-04,U0278,approved
R00964,U0118,E0126,Business need,2025-04-13,U0159,approved
R00965,U0160,E0283,Business need,2025-06-13,U0148,approved
R00966,U0072,E0715,Business need,2025-07-02,U0054,approved
R00967,U0210,E0438,Business need,2025-06-29,U0160,approved
R00968,U0234,E0429,Business need,2025-04-04,U0219,approved
R00969,U0236,E0428,Business need,2025-05-14,U0108,approved
R00970,U0203,E0694,Business need,2025-03-27,U0136,approved
R00971,U0205,E0687,Business need,2025-05-30,U0203,approved
R00972,U0259,E0551,Business need,2025-04-01,U0146,approved
R00973,U0050,E0267,Business need,2025-04-20,U0122,approved
R00974,U0263,E0602,Business need,2025-04-04,U0281,approved
R00975,U0178,E0032,Business need,2025-04-13,U0026,approved
R00976,U0044,E0135,Business need,2025-04-01,U0143,approved
R00977,U0295,E0072,Business need,2025-04-12,U0107,approved
R00978,U0181,E0587,Business need,2025-04-22,U0002,approved
R00979,U0122,E0340,Business need,2025-04-11,U0101,approved
R00980,U0149,E0598,Business need,2025-04-13,U0073,approved
R00981,U0133,E0570,Business need,2025-07-07,U0071,approved
R00982,U0158,E0068,Business need,2025-06-28,U0105,approved
R00983,U0224,E0326,Business need,2025-04-22,U0123,approved
R00984,U0168,E0038,Business need,2025-04-08,U0143,approved
R00985,U0104,E0416,Business need,2025-04-30,U0232,approved
R00986,U0183,E0126,Business need,2025-06-20,U0145,approved
R00987,U0196,E0521,Business need,2025-04-24,U0097,approved
R00988,U0232,E0030,Business need,2025-07-01,U0029,approved
R00989,U0017,E0493,Business need,2025-04-21,U0014,approved
R00990,U0264,E0066,Business need,2025-07-09,U0017,approved
R00991,U0049,E0261,Business need,2025-06-21,U0195,approved
R00992,U0114,E0171,Business need,2025-04-28,U0141,approved
R00993,U0056,E0704,Business need,2025-07-08,U0151,approved
R00994,U0133,E0065,Business need,2025-04-30,U0273,approved
R00995,U0014,E0599,Business need,2025-04-05,U0088,approved
R00996,U0243,E0295,Business need,2025-07-27,U0140,approved
R00997,U0121,E0141,Business need,2025-06-22,U0106,approved
R00998,U0121,E0740,Business need,2025-04-02,U0111,approved
R00999,U0269,E0583,Business need,2025-07-26,U0254,approved
R01000,U0077,E0134,Business need,2025-05-09,U0091,approved
